Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/src/app/account/templates with glob **/*.
Watching dir /usr/src/app/goal/templates with glob **/*.
Watching dir /usr/src/app/fapp/templates with glob **/*.
Watching dir /usr/src/app/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/src/app/fapp/locale with glob **/*.mo.
Watching dir /usr/src/app/account/locale with glob **/*.mo.
Watching dir /usr/src/app/goal/locale with glob **/*.mo.
File /usr/src/app/fapp/views.py first seen with mtime 1737814704.3965907
File /usr/local/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1738388507.703162
File /usr/local/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1738388507.713162
File /usr/local/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1738388507.706162
File /usr/src/app/account/forms/signup_forms.py first seen with mtime 1738389289.3943639
File /usr/local/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1738388507.722162
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1738388507.715162
File /usr/local/lib/python3.11/typing.py first seen with mtime 1736851483.0
File /usr/src/app/account/forms/setup_forms.py first seen with mtime 1738389289.394218
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1738388507.601162
File /usr/local/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/lib-dynload/_bisect.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851465.0
File /usr/local/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1738388507.713162
File /usr/local/lib/python3.11/urllib/error.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1738388507.703162
File /usr/local/lib/python3.11/queue.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/_weakrefset.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1738388507.683162
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1738388507.712162
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1738388507.683162
File /usr/local/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1738388507.440162
File /usr/local/lib/python3.11/site-packages/django/db/backends/mysql/schema.py first seen with mtime 1738388507.709162
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1738388507.588162
File /usr/src/app/account/views/signup_views.py first seen with mtime 1738389289.3958085
File /usr/local/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1738388507.716162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1738388507.602162
File /usr/local/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1738388507.703162
File /usr/local/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1738388507.722162
File /usr/local/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1738388507.708162
File /usr/src/app/fproject/urls.py first seen with mtime 1738165421.0635037
File /usr/local/lib/python3.11/site-packages/MySQLdb/_exceptions.py first seen with mtime 1738388507.463162
File /usr/local/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1738388507.720162
File /usr/local/lib/python3.11/asyncio/transports.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/MySQLdb/cursors.py first seen with mtime 1738388507.465162
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/lib-dynload/_random.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851466.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1738388507.549162
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1738388507.664162
File /usr/local/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1738388507.706162
File /usr/local/lib/python3.11/site-packages/six.py first seen with mtime 1738388507.459162
File /usr/src/app/account/models/__init__.py first seen with mtime 1738389289.394562
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1738388507.664162
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1738388507.705162
File /usr/local/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1738388507.440162
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1738388507.712162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1738388507.601162
File /usr/local/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1738388507.705162
File /usr/local/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1738388507.708162
File /usr/local/lib/python3.11/lib-dynload/_asyncio.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851468.0
File /usr/src/app/goal/urls.py first seen with mtime 1738241162.9882584
File /usr/src/app/goal/models/todo.py first seen with mtime 1738241162.9876976
File /usr/local/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1738388507.722162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1738388507.601162
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1738388507.664162
File /usr/local/lib/python3.11/email/base64mime.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/lib-dynload/_contextvars.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851465.0
File /usr/local/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1738388507.705162
File /usr/local/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1738388507.726162
File /usr/local/lib/python3.11/lib-dynload/_sha512.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851472.0
File /usr/local/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1738388507.707162
File /usr/local/lib/python3.11/lib-dynload/zlib.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851473.0
File /usr/local/lib/python3.11/email/mime/message.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1738388507.693162
File /usr/local/lib/python3.11/contextvars.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/wsgiref/__init__.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/weakref.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1738388507.664162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/mixins.py first seen with mtime 1738388507.601162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1738388507.602162
File /usr/local/lib/python3.11/asyncio/protocols.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1738388507.715162
File /usr/local/lib/python3.11/asyncio/staggered.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/email/charset.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/MySQLdb/converters.py first seen with mtime 1738388507.464162
File /usr/local/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1738388507.726162
File /usr/local/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1738388507.720162
File /usr/local/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/keyword.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1738388507.726162
File /usr/src/app/goal/models/month_goal.py first seen with mtime 1738241162.9875495
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1738388507.702162
File /usr/local/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1738388507.721162
File /usr/local/lib/python3.11/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1738388507.709162
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1738388507.714162
File /usr/local/lib/python3.11/email/parser.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1738388507.693162
File /usr/local/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1736851504.0
File /usr/local/lib/python3.11/hashlib.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1738388507.725162
File /usr/local/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1738388507.722162
File /usr/local/lib/python3.11/pickle.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/email/quoprimime.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1738388507.712162
File /usr/local/lib/python3.11/asyncio/mixins.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1738388507.725162
File /usr/local/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/shutil.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1738388507.723162
File /usr/local/lib/python3.11/logging/__init__.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1738388507.519162
File /usr/local/lib/python3.11/asyncio/threads.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/_sysconfigdata__linux_aarch64-linux-gnu.py first seen with mtime 1736851485.0
File /usr/local/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/email/utils.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/re/__init__.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/locale.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/concurrent/__init__.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/email/__init__.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1738388507.716162
File /usr/local/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1738388507.716162
File /usr/local/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1738388507.703162
File /usr/src/app/account/models/user_models.py first seen with mtime 1738484670.0583308
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1738388507.715162
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1738388507.626162
File /usr/local/lib/python3.11/site-packages/django/utils/choices.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/gzip.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/MySQLdb/release.py first seen with mtime 1738388507.465162
File /usr/local/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1738388507.519162
